
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce DEVELOPMENT-202306010240-(Public_Release-7.6.0-225-g0f7f3e36)-opensource
***** Date: Thu Dec 07 21:14:58 UTC 2023


***** Executing netlist ./MFlibrary_testing/stdcellTesting/membrane_cap/mem_cap_test_1_3.cir

***** Reading and parsing netlist...
***** Setting up topology...

Netlist warning: Voltage Node (17) connected to only 1 device Terminal
Netlist warning: Voltage Node (101) connected to only 1 device Terminal
Netlist warning: Voltage Node (102) connected to only 1 device Terminal
Netlist warning: Voltage Node (15) connected to only 1 device Terminal
Netlist warning: Voltage Node (16) connected to only 1 device Terminal
Netlist warning: Voltage Node (12) connected to only 1 device Terminal
Netlist warning: Voltage Node (5) connected to only 1 device Terminal
Netlist warning: Voltage Node (18) connected to only 1 device Terminal
Netlist warning: Voltage Node (13) connected to only 1 device Terminal
Netlist warning: Voltage Node (14) connected to only 1 device Terminal
Netlist warning: Voltage Node (15) does not have a DC path to ground
Netlist warning: Voltage Node (16) does not have a DC path to ground
Netlist warning: Voltage Node (12) does not have a DC path to ground
Netlist warning: Voltage Node (14) does not have a DC path to ground
Netlist warning: Voltage Node (18) does not have a DC path to ground
Netlist warning: Voltage Node (13) does not have a DC path to ground
Netlist warning: Voltage Node (17) does not have a DC path to ground
***** Device Count Summary ...
       SERPENTINE_100PX_0 level 1 (ADMS serpentine_100px_0)  7
       V level 1 (Independent Voltage Source)                6
       -------------------------------------------------------
       Total Devices                                        13
***** Setting up matrix structure...
***** Number of Unknowns = 31
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.4 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 3 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 6.2 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 12.6 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 22.6 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 32.6 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 40 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 41.8523 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 43.6486 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 47.2411 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

***** Percent complete: 54.4261 %
***** Current system time: Thu Dec  7 21:14:58 2023
***** Estimated time to completion:  0 sec.

